state,year,total_energy_expend_per_capita,elec_resid_expend_per_capita,elec_resid_expend_billion,total_energy_expend_billion
ID,1979,,5048,17224,75681
ID,1980,,4936,16842,67716
ID,1981,,5148,17566,68998
ID,1982,,5499,18763,71608
ID,1983,,5212,17784,69925
ID,1984,,5710,19483,74215
ID,1985,,5780,19722,77023
ID,1986,,5433,18537,71334
ID,1987,,5209,17772,66249
ID,1988,,5449,18593,70987
ID,1989,,5713,19493,76109
ID,1990,,5626,19197,59218
ID,1991,,5971,20373,64460
ID,1992,,5739,19581,66732
ID,1993,,6245,21308,68367
ID,1994,,6222,21229,71598
ID,1995,,6193,21131,65622
ID,1996,,6508,22205,66016
ID,1997,,6628,22614,65505
ID,1998,,6610,22554,69022
ID,1999,,6806,23224,74633
ID,2000,,7006,23906,85730
ID,2001,,6906,23562,86854
ID,2002,,7056,24075,84618
ID,2003,,7090,24190,83402
ID,2004,,7314,24955,90183
ID,2005,,7601,25934,98781
ID,2006,,8057,27492,97328
ID,2007,,8339,28454,105956
ID,2008,,8540,29138,111090
ID,2009,,8554,29185,99622
ID,2010,,8137,27763,96729
ID,2011,,8390,28626,89356
ID,2012,,8159,27840,86831
ID,2013,,8619,29409,100219
ID,2014,,8135,27756,91788
ID,2015,,8055,27483,97557
ID,2016,,8172,27883,95747
ID,2017,,8728,29780,101990
ID,2018,,8428,28755,98036
ID,2019,,8697,29674,107510
ID,2020,,8971,30608,97128
ID,2021,,9301,31734,104573
ID,2022,,9964,33996,117047
ID,2023,,9793,33415,114215
ID,2024,,9832,33548,
IL,1960,,9969,34015,568985
IL,1961,,10809,36879,584518
IL,1962,,11475,39152,619140
IL,1963,,12267,41855,619669
IL,1964,,13315,45431,641437
IL,1965,,14173,48357,674172
IL,1966,,15775,53823,706603
IL,1967,,16663,56854,732637
IL,1968,,18765,64027,760001
IL,1969,,20546,70104,822447
IL,1970,,22533,76882,836162
IL,1971,,23977,81811,868165
IL,1972,,25462,86875,911375
IL,1973,,27179,92734,876920
IL,1974,,26880,91713,884476
IL,1975,,26366,89962,897776
IL,1976,,26308,89763,944866
IL,1977,,28157,96071,981412
IL,1978,,29096,99276,994962
IL,1979,,29288,99931,917075
IL,1980,,29930,102121,880193
IL,1981,,28380,96831,847941
IL,1982,,28600,97584,846100
IL,1983,,30740,104884,847080
IL,1984,,30431,103832,880791
IL,1985,,29976,102277,848947
IL,1986,,30965,105652,825252
IL,1987,,31995,109167,812160
IL,1988,,33980,115941,897860
IL,1989,,32378,110474,928051
IL,1990,,32871,112157,893058
IL,1991,,35964,122708,957743
IL,1992,,32367,110436,918827
IL,1993,,35226,120190,955322
IL,1994,,35706,121828,936682
IL,1995,,38386,130974,996290
IL,1996,,37554,128135,1029076
IL,1997,,37264,127145,978689
IL,1998,,39707,135480,914175
IL,1999,,39631,135220,958276
IL,2000,,40146,136980,971873
IL,2001,,41820,142690,949281
IL,2002,,45030,153643,1006246
IL,2003,,43161,147266,997820
IL,2004,,43443,148226,974185
IL,2005,,48593,165798,1012120
IL,2006,,46381,158254,947786
IL,2007,,48036,163900,1001086
IL,2008,,46780,159615,1024099
IL,2009,,44324,151235,971053
IL,2010,,48583,165765,989274
IL,2011,,47057,160558,969445
IL,2012,,46902,160029,902018
IL,2013,,46372,158222,995294
IL,2014,,46009,156984,1015974
IL,2015,,44646,152331,908426
IL,2016,,45990,156918,907598
IL,2017,,43717,149164,873177
IL,2018,,47226,161135,971711
IL,2019,,45220,154292,949675
IL,2020,,46171,157534,917903
IL,2021,,46813,159726,907653
IL,2022,,46479,158587,931009
IL,2023,,43320,147807,827634
IL,2024,,44851,153031,
IN,1960,,6371,21738,271911
IN,1961,,6748,23026,278501
IN,1962,,7160,24429,294235
IN,1963,,7537,25716,293072
IN,1964,,8042,27441,295450
IN,1965,,8651,29519,305553
IN,1966,,9482,32352,324768
IN,1967,,10218,34865,341958
IN,1968,,11268,38445,364836
IN,1969,,12463,42524,388470
IN,1970,,13488,46022,402417
IN,1971,,14372,49036,415745
IN,1972,,15335,52322,441363
IN,1973,,16351,55788,427625
IN,1974,,16543,56444,426615
IN,1975,,16375,55873,429069
IN,1976,,16673,56890,433454
IN,1977,,18048,61579,451756
IN,1978,,18262,62310,472571
IN,1979,,18316,62494,453436
IN,1980,,19262,65722,439983
IN,1981,,19118,65230,424565
IN,1982,,19307,65874,429111
IN,1983,,19931,68003,411360
IN,1984,,20193,68899,415049
IN,1985,,19803,67569,406940
IN,1986,,20508,69973,405477
IN,1987,,21171,72234,414615
IN,1988,,22486,76723,449952
IN,1989,,22281,76024,456224
IN,1990,,22111,75443,432572
IN,1991,,24220,82639,460671
IN,1992,,22837,77920,449934
IN,1993,,24978,85227,483479
IN,1994,,25048,85464,473010
IN,1995,,26560,90623,492269
IN,1996,,26860,91648,522309
IN,1997,,26550,90590,502224
IN,1998,,27334,93265,475100
IN,1999,,28806,98284,509889
IN,2000,,28649,97749,515784
IN,2001,,29420,100380,503120
IN,2002,,31568,107710,534678
IN,2003,,30726,104838,548521
IN,2004,,31192,106428,529881
IN,2005,,33629,114741,559833
IN,2006,,32286,110161,516132
IN,2007,,34646,118212,577490
IN,2008,,33980,115941,589724
IN,2009,,32548,111054,555226
IN,2010,,35058,119619,575619
IN,2011,,33912,115708,550204
IN,2012,,32964,112472,511645
IN,2013,,33407,113983,558862
IN,2014,,33704,114998,573355
IN,2015,,32442,110691,522360
IN,2016,,33026,112685,511925
IN,2017,,31552,107654,483812
IN,2018,,34575,117969,544397
IN,2019,,33249,113446,521013
IN,2020,,32878,112181,490723
IN,2021,,33472,114206,500506
IN,2022,,34058,116208,513283
IN,2023,,31739,108294,463600
IN,2024,,33049,112762,
KS,1960,,2360,8051,120184
KS,1961,,2464,8408,132916
KS,1962,,2722,9288,136680
KS,1963,,3023,10315,133181
KS,1964,,3178,10843,135981
KS,1965,,3251,11093,145163
KS,1966,,3555,12130,144161
KS,1967,,3627,12375,140532
KS,1968,,4214,14380,153022
KS,1969,,4784,16325,164726
KS,1970,,5348,18247,174837
KS,1971,,5554,18949,176930
KS,1972,,5966,20355,184582
KS,1973,,6469,22071,183929
KS,1974,,6629,22619,181083
KS,1975,,5695,19430,176771
KS,1976,,5758,19646,182621
KS,1977,,5964,20349,180089
KS,1978,,6571,22420,189007
KS,1979,,6290,21461,183832
KS,1980,,7189,24529,179577
KS,1981,,7600,25931,168789
KS,1982,,7746,26428,180102
KS,1983,,8368,28552,184250
KS,1984,,8269,28216,178449
KS,1985,,8195,27960,180784
KS,1986,,8346,28476,169783
KS,1987,,8617,29401,175197
KS,1988,,9121,31121,184941
KS,1989,,8898,30359,184631
KS,1990,,9515,32464,199384
KS,1991,,9933,33892,210871
KS,1992,,8873,30274,191327
KS,1993,,9986,34073,216421
KS,1994,,10131,34565,207463
KS,1995,,10356,35334,213485
KS,1996,,10672,36414,230462
KS,1997,,10862,37062,219050
KS,1998,,11832,40371,227335
KS,1999,,11347,38717,226051
KS,2000,,12528,42747,238841
KS,2001,,12062,41157,227150
KS,2002,,12745,43487,236465
KS,2003,,12602,42999,235900
KS,2004,,12417,42365,229218
KS,2005,,13406,45742,238654
KS,2006,,13503,46071,227010
KS,2007,,13806,47108,232899
KS,2008,,13502,46069,240315
KS,2009,,13149,44865,233809
KS,2010,,14334,48908,241237
KS,2011,,14344,48941,237375
KS,2012,,13797,47074,210399
KS,2013,,13593,46379,218599
KS,2014,,13685,46693,221012
KS,2015,,13242,45181,201011
KS,2016,,13509,46094,188621
KS,2017,,13013,44402,176480
KS,2018,,14187,48407,202818
KS,2019,,13631,46508,196205
KS,2020,,13592,46377,183013
KS,2021,,13769,46981,179855
KS,2022,,14444,49281,189341
KS,2023,,13815,47138,176361
KS,2024,,13840,47222,
KY,1960,,2760,9418,130891
KY,1961,,2878,9819,126930
KY,1962,,3015,10287,128837
KY,1963,,3166,10801,136098
KY,1964,,3485,11891,134782
KY,1965,,3763,12838,139062
KY,1966,,4184,14275,137974
KY,1967,,4473,15262,154558
KY,1968,,5520,18834,177982
KY,1969,,6318,21556,195615
KY,1970,,6987,23840,204855
KY,1971,,7547,25751,203617
KY,1972,,7079,24154,197606
KY,1973,,7982,27236,202073
KY,1974,,8109,27666,197855
KY,1975,,9586,32707,215368
KY,1976,,10034,34237,241217
KY,1977,,11479,39166,262371
KY,1978,,12027,41036,258621
KY,1979,,11974,40855,254830
KY,1980,,13075,44612,253736
KY,1981,,13700,46745,248477
KY,1982,,13697,46733,249439
KY,1983,,14461,49340,250143
KY,1984,,14675,50070,259383
KY,1985,,14539,49609,256302
KY,1986,,15307,52227,257754
KY,1987,,16080,54865,263465
KY,1988,,16811,57359,280581
KY,1989,,16922,57738,285364
KY,1990,,16814,57368,269660
KY,1991,,18644,63615,295323
KY,1992,,17787,60688,289803
KY,1993,,19223,65589,309408
KY,1994,,19481,66469,306771
KY,1995,,20537,70073,325700
KY,1996,,21353,72857,339352
KY,1997,,20998,71646,324970
KY,1998,,21669,73936,318359
KY,1999,,22548,76932,340310
KY,2000,,23374,79754,354678
KY,2001,,23698,80859,338896
KY,2002,,25347,86484,372358
KY,2003,,24704,84289,364218
KY,2004,,25187,85937,363234
KY,2005,,26947,91944,385619
KY,2006,,25949,88538,366855
KY,2007,,28004,95549,390383
KY,2008,,27562,94040,389482
KY,2009,,26561,90625,376678
KY,2010,,29137,99414,407223
KY,2011,,27198,92799,377734
KY,2012,,26097,89042,356074
KY,2013,,26788,91401,378158
KY,2014,,27400,93488,387595
KY,2015,,26168,89286,353445
KY,2016,,26338,89867,347494
KY,2017,,24883,84899,321536
KY,2018,,27713,94556,359216
KY,2019,,26573,90667,341757
KY,2020,,25935,88491,313264
KY,2021,,26434,90194,325555
KY,2022,,26840,91579,336483
KY,2023,,24553,83774,297639
KY,2024,,26086,89004,
LA,1960,,3014,10285,103036
LA,1961,,3080,10509,104683
LA,1962,,3885,13255,113254
LA,1963,,4219,14394,121081
LA,1964,,4712,16076,134509
LA,1965,,5161,17610,129055
LA,1966,,5890,20097,142460
LA,1967,,6407,21861,153502
LA,1968,,7494,25570,168393
LA,1969,,8519,29068,185560
LA,1970,,9334,31848,199066
LA,1971,,10119,34525,200865
LA,1972,,11662,39792,219960
LA,1973,,12298,41960,236575
LA,1974,,12121,41358,233197
LA,1975,,11923,40683,235104
LA,1976,,12473,42557,241587
LA,1977,,14272,48695,264493
LA,1978,,15448,52709,262708
LA,1979,,15504,52900,265978
LA,1980,,16832,57431,262741
LA,1981,,17601,60056,277263
LA,1982,,17989,61378,269986
LA,1983,,17351,59203,258015
LA,1984,,19298,65845,278505
LA,1985,,20168,68813,281829
LA,1986,,20263,69138,276286
LA,1987,,19986,68193,278906
LA,1988,,20134,68697,281585
LA,1989,,20515,69997,287568
LA,1990,,21434,73131,265632
LA,1991,,21577,73620,270329
LA,1992,,21188,72292,264729
LA,1993,,22430,76532,280588
LA,1994,,22629,77209,280741
LA,1995,,24116,82285,299736
LA,1996,,24311,82948,304837
LA,1997,,24502,83600,296049
LA,1998,,26709,91131,311888
LA,1999,,26426,90164,296047
LA,2000,,27719,94578,317347
LA,2001,,25800,88031,291447
LA,2002,,28157,96072,309972
LA,2003,,28572,97489,286020
LA,2004,,28863,98481,289241
LA,2005,,28654,97768,305426
LA,2006,,28113,95921,267882
LA,2007,,28878,98531,342273
LA,2008,,28848,98431,342066
LA,2009,,29747,101496,347696
LA,2010,,32679,111501,381348
LA,2011,,32019,109249,366301
LA,2012,,30027,102451,334742
LA,2013,,30709,104780,338053
LA,2014,,31401,107139,342132
LA,2015,,31545,107633,328034
LA,2016,,30650,104578,310164
LA,2017,,29532,100763,302997
LA,2018,,32066,109408,325473
LA,2019,,30986,105724,309294
LA,2020,,30441,103864,292505
LA,2021,,30408,103753,305340
LA,2022,,31445,107289,302050
LA,2023,,31747,108319,279853
LA,2024,,30975,105686,
MA,1960,,4190,14297,340179
MA,1961,,4466,15237,349223
MA,1962,,4718,16099,360261
MA,1963,,5030,17161,350420
MA,1964,,5361,18292,345132
MA,1965,,5766,19673,370964
MA,1966,,6222,21229,349710
MA,1967,,6929,23643,377222
MA,1968,,7578,25856,391061
MA,1969,,8406,28681,408910
MA,1970,,9335,31850,427945
MA,1971,,10200,34804,445851
MA,1972,,10965,37413,464892
MA,1973,,11715,39973,468069
MA,1974,,11443,39044,449761
MA,1975,,10648,36331,438733
MA,1976,,11227,38308,470967
MA,1977,,11089,37836,465768
MA,1978,,11242,38358,450809
MA,1979,,11422,38972,376738
MA,1980,,11571,39480,390110
MA,1981,,11684,39867,360811
MA,1982,,11986,40896,361541
MA,1983,,12436,42431,365819
MA,1984,,12702,43340,381910
MA,1985,,12907,44039,385543
MA,1986,,13608,46430,395781
MA,1987,,14475,49390,405607
MA,1988,,15511,52923,422155
MA,1989,,15772,53815,442134
MA,1990,,15581,53163,428678
MA,1991,,15379,52475,410665
MA,1992,,15560,53091,449840
MA,1993,,15785,53859,455507
MA,1994,,16049,54759,453414
MA,1995,,15993,54567,428933
MA,1996,,16256,55465,427277
MA,1997,,16278,55541,415094
MA,1998,,16388,55916,400967
MA,1999,,17392,59343,425168
MA,2000,,17562,59923,456181
MA,2001,,17984,61360,454023
MA,2002,,18695,63786,460055
MA,2003,,19591,66844,470742
MA,2004,,19769,67450,450632
MA,2005,,20539,70080,445520
MA,2006,,19624,66959,404337
MA,2007,,20138,68709,420395
MA,2008,,19638,67007,426391
MA,2009,,19475,66447,419092
MA,2010,,21409,73048,431487
MA,2011,,20473,69852,417301
MA,2012,,20313,69310,395808
MA,2013,,20728,70723,412039
MA,2014,,20071,68483,427032
MA,2015,,20175,68838,424894
MA,2016,,19693,67192,383012
MA,2017,,19338,65981,393357
MA,2018,,20285,69211,414042
MA,2019,,19315,65901,414014
MA,2020,,20345,69418,388582
MA,2021,,20305,69282,395673
MA,2022,,20007,68264,398511
MA,2023,,19366,66076,370772
MA,2024,,19993,68215,
MD,1960,,2772,9458,138197
MD,1961,,3060,10440,147795
MD,1962,,3264,11138,154619
MD,1963,,3553,12124,160740
MD,1964,,3927,13398,165536
MD,1965,,4384,14957,169334
MD,1966,,4955,16907,175736
MD,1967,,5364,18302,189505
MD,1968,,6180,21088,202494
MD,1969,,6903,23554,212764
MD,1970,,7690,26237,226513
MD,1971,,8108,27663,230769
MD,1972,,8580,29275,235378
MD,1973,,9668,32988,242946
MD,1974,,9410,32108,234660
MD,1975,,9660,32958,238469
MD,1976,,10117,34520,248272
MD,1977,,10804,36865,251611
MD,1978,,11168,38106,260763
MD,1979,,11206,38235,268349
MD,1980,,12119,41350,272854
MD,1981,,12309,41997,259700
MD,1982,,12472,42553,261182
MD,1983,,13490,46028,261147
MD,1984,,13974,47679,287746
MD,1985,,14319,48857,280848
MD,1986,,15819,53975,292043
MD,1987,,17218,58749,309881
MD,1988,,18483,63065,333240
MD,1989,,19069,65065,334530
MD,1990,,19102,65175,326233
MD,1991,,20295,69248,344035
MD,1992,,19762,67428,344597
MD,1993,,21546,73515,376265
MD,1994,,21666,73925,372712
MD,1995,,22234,75862,376482
MD,1996,,22986,78427,395920
MD,1997,,21937,74848,370920
MD,1998,,22407,76452,364878
MD,1999,,23342,79644,383832
MD,2000,,23949,81715,402956
MD,2001,,24294,82891,386994
MD,2002,,25489,86969,406325
MD,2003,,26671,91002,427908
MD,2004,,27952,95372,439835
MD,2005,,28440,97036,446377
MD,2006,,26905,91801,403916
MD,2007,,28195,96201,426860
MD,2008,,27144,92616,414423
MD,2009,,26945,91935,415430
MD,2010,,28934,98723,440499
MD,2011,,27296,93133,402872
MD,2012,,26678,91026,385120
MD,2013,,27448,93654,412721
MD,2014,,27488,93788,424110
MD,2015,,27403,93500,408667
MD,2016,,27317,93205,389244
MD,2017,,26084,88999,363581
MD,2018,,28138,96008,392167
MD,2019,,27534,93945,372703
MD,2020,,27306,93169,357655
MD,2021,,27965,95415,366954
MD,2022,,28065,95759,373085
MD,2023,,26108,89080,341587
MD,2024,,27327,93241,
ME,1960,,993,3389,61932
ME,1961,,1047,3572,69892
ME,1962,,1097,3742,69720
ME,1963,,1131,3858,73189
ME,1964,,1172,4000,65423
ME,1965,,1224,4176,66780
ME,1966,,1294,4414,63552
ME,1967,,1347,4595,71018
ME,1968,,1455,4964,75058
ME,1969,,1569,5354,78101
ME,1970,,1723,5878,79551
ME,1971,,1888,6441,81434
ME,1972,,2129,7264,87214
ME,1973,,2263,7723,84393
ME,1974,,2408,8217,83495
ME,1975,,2487,8486,83731
ME,1976,,2771,9453,99193
ME,1977,,2859,9756,106509
ME,1978,,2996,10222,101968
ME,1979,,3016,10291,92808
ME,1980,,2998,10229,82512
ME,1981,,3033,10349,73911
ME,1982,,3182,10856,73116
ME,1983,,3218,10979,65091
ME,1984,,3369,11494,69404
ME,1985,,3419,11667,80625
ME,1986,,3578,12207,85048
ME,1987,,3726,12712,85072
ME,1988,,3904,13319,92184
ME,1989,,4009,13680,91242
ME,1990,,3932,13417,72525
ME,1991,,3817,13024,72373
ME,1992,,3830,13067,74180
ME,1993,,3872,13212,77202
ME,1994,,3692,12597,74434
ME,1995,,3629,12382,75491
ME,1996,,3679,12553,83542
ME,1997,,3659,12484,75455
ME,1998,,3589,12246,79359
ME,1999,,3704,12639,80259
ME,2000,,3737,12750,80098
ME,2001,,3903,13317,83296
ME,2002,,4043,13795,76779
ME,2003,,4219,14395,95545
ME,2004,,4331,14778,101232
ME,2005,,4503,15366,98671
ME,2006,,4351,14846,86661
ME,2007,,4413,15058,91143
ME,2008,,4351,14847,80301
ME,2009,,4360,14876,83239
ME,2010,,4372,14917,81849
ME,2011,,4382,14950,80192
ME,2012,,4481,15288,72119
ME,2013,,4662,15908,77114
ME,2014,,4661,15902,82424
ME,2015,,4662,15908,98463
ME,2016,,4586,15647,87927
ME,2017,,4639,15827,88174
ME,2018,,4872,16623,95139
ME,2019,,4794,16356,92966
ME,2020,,4905,16737,80480
ME,2021,,5062,17272,80584
ME,2022,,5091,17370,80751
ME,2023,,4919,16783,79083
ME,2024,,4901,16724,
MI,1960,,8728,29779,469539
MI,1961,,9180,31321,490189
MI,1962,,9551,32587,511205
MI,1963,,9956,33969,511087
MI,1964,,10573,36076,511153
MI,1965,,11309,38587,543980
MI,1966,,12326,42055,575721
MI,1967,,13223,45119,603659
MI,1968,,14528,49568,632449
MI,1969,,15841,54048,659871
MI,1970,,17103,58355,682478
MI,1971,,18168,61990,706470
MI,1972,,19397,66181,744791
MI,1973,,20246,69079,732427
MI,1974,,20288,69223,723418
MI,1975,,20886,71264,714894
MI,1976,,21323,72753,729666
MI,1977,,21709,74072,697568
MI,1978,,21858,74579,733134
MI,1979,,22042,75207,726034
MI,1980,,22260,75951,744278
MI,1981,,21530,73461,700904
MI,1982,,21276,72595,689264
MI,1983,,21946,74881,676183
MI,1984,,22309,76120,672140
MI,1985,,22302,76094,680226
MI,1986,,23025,78562,675918
MI,1987,,24032,81997,672392
MI,1988,,25316,86380,733835
MI,1989,,25319,86389,756226
MI,1990,,25319,86388,721196
MI,1991,,26760,91303,724067
MI,1992,,25671,87588,734345
MI,1993,,26770,91340,743666
MI,1994,,27174,92718,727514
MI,1995,,28623,97661,766183
MI,1996,,28901,98612,807613
MI,1997,,28726,98014,781666
MI,1998,,29808,101705,736163
MI,1999,,30661,104616,780797
MI,2000,,30707,104773,804069
MI,2001,,32305,110224,810739
MI,2002,,34336,117155,858254
MI,2003,,33669,114880,870157
MI,2004,,33104,112949,832732
MI,2005,,36095,123156,877245
MI,2006,,34622,118131,787361
MI,2007,,35366,120669,810711
MI,2008,,34297,117023,804655
MI,2009,,32854,112098,751885
MI,2010,,34681,118331,748224
MI,2011,,34811,118776,759404
MI,2012,,34461,117581,696038
MI,2013,,34013,116053,763444
MI,2014,,33515,114353,777665
MI,2015,,33358,113817,730999
MI,2016,,34543,117862,720076
MI,2017,,32977,112519,712426
MI,2018,,35131,119868,775877
MI,2019,,33496,114287,771601
MI,2020,,35863,122364,749489
MI,2021,,35868,122382,738265
MI,2022,,35035,119539,760789
MI,2023,,32534,111005,666209
MI,2024,,33505,114319,
MN,1960,,4186,14281,190156
MN,1961,,4543,15502,194841
MN,1962,,4834,16493,204036
MN,1963,,5199,17740,201933
MN,1964,,5607,19132,211130
MN,1965,,6063,20686,230525
MN,1966,,6571,22421,245781
MN,1967,,6919,23608,246096
MN,1968,,7607,25955,260860
MN,1969,,8303,28331,274646
MN,1970,,9031,30814,287766
MN,1971,,9297,31722,292688
MN,1972,,9945,33932,307069
MN,1973,,10009,34151,296869
MN,1974,,10012,34160,302302
MN,1975,,10189,34765,302209
MN,1976,,10474,35739,308422
MN,1977,,10368,35374,301511
MN,1978,,11315,38607,315998
MN,1979,,11511,39276,312785
MN,1980,,11749,40088,290796
MN,1981,,12281,41903,277773
MN,1982,,12773,43582,305961
MN,1983,,13392,45694,285396
MN,1984,,13028,44453,287115
MN,1985,,13261,45247,297708
MN,1986,,13259,45241,292367
MN,1987,,13834,47201,282922
MN,1988,,14996,51166,320974
MN,1989,,14778,50421,335031
MN,1990,,14858,50694,324448
MN,1991,,15655,53415,341683
MN,1992,,14848,50661,324271
MN,1993,,15597,53217,338057
MN,1994,,16007,54614,338492
MN,1995,,16974,57917,357908
MN,1996,,17157,58540,380564
MN,1997,,17073,58255,356853
MN,1998,,17378,59295,327862
MN,1999,,17998,61408,348857
MN,2000,,18629,63563,364813
MN,2001,,19400,66192,365434
MN,2002,,20451,69779,392408
MN,2003,,20638,70416,420864
MN,2004,,20507,69971,404292
MN,2005,,21743,74187,402021
MN,2006,,21909,74755,384229
MN,2007,,22646,77267,405047
MN,2008,,22357,76283,408068
MN,2009,,22034,75180,393067
MN,2010,,22465,76650,386629
MN,2011,,22524,76851,380318
MN,2012,,22060,75267,352318
MN,2013,,22850,77963,395128
MN,2014,,22791,77764,408321
MN,2015,,21714,74088,358038
MN,2016,,21804,74395,353541
MN,2017,,21574,73610,359716
MN,2018,,22837,77920,404987
MN,2019,,22288,76047,392885
MN,2020,,22936,78257,377689
MN,2021,,23246,79316,382661
MN,2022,,23418,79903,405386
MN,2023,,23023,78555,367380
MN,2024,,22063,75278,
MO,1960,,4223,14410,226389
MO,1961,,4447,15172,229461
MO,1962,,4813,16421,235443
MO,1963,,5198,17737,234772
MO,1964,,5622,19183,236272
MO,1965,,5977,20393,243576
MO,1966,,6521,22251,255543
MO,1967,,6878,23468,261208
MO,1968,,7925,27040,278704
MO,1969,,8836,30150,301700
MO,1970,,9672,33000,313140
MO,1971,,10435,35603,316363
MO,1972,,11176,38131,334446
MO,1973,,11931,40708,332873
MO,1974,,11830,40363,332270
MO,1975,,13654,46588,356131
MO,1976,,13302,45386,361328
MO,1977,,14535,49594,373624
MO,1978,,16108,54960,397720
MO,1979,,16369,55851,396427
MO,1980,,18648,63627,388820
MO,1981,,16437,56081,345789
MO,1982,,16708,57009,355947
MO,1983,,19003,64837,369249
MO,1984,,18490,63086,360819
MO,1985,,18483,63065,363318
MO,1986,,19468,66426,360937
MO,1987,,20312,69306,363425
MO,1988,,21348,72838,388285
MO,1989,,21057,71847,393256
MO,1990,,21652,73878,395014
MO,1991,,23386,79794,429195
MO,1992,,21294,72654,400871
MO,1993,,24182,82509,451525
MO,1994,,24057,82082,435743
MO,1995,,25409,86695,457707
MO,1996,,26448,90239,488689
MO,1997,,26595,90743,476078
MO,1998,,28265,96438,470046
MO,1999,,27766,94737,476973
MO,2000,,29581,100932,499068
MO,2001,,30168,102934,507721
MO,2002,,31684,108107,511543
MO,2003,,31422,107212,508579
MO,2004,,31351,106968,499636
MO,2005,,34412,117414,538882
MO,2006,,33880,115599,517439
MO,2007,,35872,122397,532171
MO,2008,,35390,120750,543200
MO,2009,,34221,116761,522284
MO,2010,,37302,127275,557291
MO,2011,,35941,122632,534438
MO,2012,,34337,117157,486841
MO,2013,,35318,120506,530935
MO,2014,,35793,122125,554267
MO,2015,,33912,115707,490005
MO,2016,,34355,117219,484634
MO,2017,,33051,112770,462228
MO,2018,,37463,127825,545573
MO,2019,,35691,121779,515182
MO,2020,,34950,119251,480439
MO,2021,,35668,121701,481201
MO,2022,,37245,127080,507439
MO,2023,,34965,119299,468840
MO,2024,,35227,120194,
MS,1960,,2089,7128,82484
MS,1961,,2152,7343,80193
MS,1962,,2635,8990,84662
MS,1963,,2941,10035,87639
MS,1964,,3309,11289,92463
MS,1965,,3705,12643,90938
MS,1966,,4128,14085,101216
MS,1967,,4504,15368,99567
MS,1968,,5331,18191,113698
MS,1969,,6013,20516,122519
MS,1970,,6880,23475,137957
MS,1971,,7416,25305,145919
MS,1972,,8349,28486,155781
MS,1973,,9386,32024,157852
MS,1974,,9094,31029,151744
MS,1975,,8091,27607,140674
MS,1976,,8233,28092,141961
MS,1977,,8979,30636,153715
MS,1978,,9362,31943,159134
MS,1979,,9103,31059,153991
MS,1980,,9964,33997,154794
MS,1981,,9611,32793,149204
MS,1982,,9677,33017,152254
MS,1983,,9659,32956,149535
MS,1984,,10124,34545,155814
MS,1985,,10447,35647,159157
MS,1986,,10868,37082,158800
MS,1987,,11129,37972,161129
MS,1988,,11415,38947,166864
MS,1989,,11516,39293,170601
MS,1990,,12266,41850,181113
MS,1991,,12518,42710,182337
MS,1992,,12422,42386,184206
MS,1993,,13200,45038,192772
MS,1994,,13642,46546,197762
MS,1995,,14181,48386,206016
MS,1996,,14965,51059,216059
MS,1997,,14817,50557,207417
MS,1998,,16392,55931,223766
MS,1999,,16321,55689,226778
MS,2000,,17193,58662,246012
MS,2001,,16856,57512,220722
MS,2002,,17844,60883,238018
MS,2003,,17670,60289,237831
MS,2004,,17580,59983,230335
MS,2005,,17953,61257,230910
MS,2006,,18276,62358,229386
MS,2007,,18566,63347,231684
MS,2008,,18294,62418,227522
MS,2009,,18095,61741,220730
MS,2010,,20175,68837,240291
MS,2011,,19336,65976,228371
MS,2012,,17993,61391,194273
MS,2013,,18462,62994,210681
MS,2014,,18922,64562,217703
MS,2015,,18561,63330,196642
MS,2016,,18459,62982,187713
MS,2017,,17444,59519,178117
MS,2018,,19311,65888,200446
MS,2019,,18718,63865,195833
MS,2020,,17995,61398,179061
MS,2021,,18570,63361,189687
MS,2022,,18918,64548,191828
MS,2023,,18544,63273,184344
MS,2024,,18593,63440,
MT,1960,,935,3191,35662
MT,1961,,982,3350,36745
MT,1962,,1041,3554,36786
MT,1963,,1077,3676,36295
MT,1964,,1139,3885,38852
MT,1965,,1216,4149,40131
MT,1966,,1261,4303,40745
MT,1967,,1291,4403,41058
MT,1968,,1373,4686,42437
MT,1969,,1462,4989,45134
MT,1970,,1534,5234,49207
MT,1971,,1633,5570,51548
MT,1972,,1757,5995,51977
MT,1973,,1812,6184,53327
MT,1974,,1873,6390,50858
MT,1975,,2143,7311,56962
MT,1976,,2261,7714,58221
MT,1977,,2440,8324,59103
MT,1978,,2754,9397,65826
MT,1979,,2957,10089,65857
MT,1980,,2916,9949,58675
MT,1981,,2906,9916,54834
MT,1982,,3178,10844,61596
MT,1983,,3097,10566,58828
MT,1984,,3375,11516,60502
MT,1985,,3614,12331,64756
MT,1986,,3214,10965,57455
MT,1987,,3139,10712,53348
MT,1988,,3301,11264,57169
MT,1989,,3456,11791,62087
MT,1990,,3358,11459,51762
MT,1991,,3459,11802,53541
MT,1992,,3286,11213,51974
MT,1993,,3598,12276,56640
MT,1994,,3567,12170,56050
MT,1995,,3640,12419,56319
MT,1996,,3911,13343,58193
MT,1997,,3804,12979,58088
MT,1998,,3722,12701,55896
MT,1999,,3664,12503,54008
MT,2000,,3908,13333,61055
MT,2001,,3886,13260,62167
MT,2002,,4031,13753,61989
MT,2003,,4120,14058,65951
MT,2004,,4053,13828,67184
MT,2005,,4221,14404,72278
MT,2006,,4394,14992,72007
